Champion ID,Champion Name,Champion Name Eng,,,,,,,,,,,,,,,,,,,,,,,
1,누누와 윌럼프,NuNu & Willump,,,,,,,,,,,,,,,,,,,,,,,
2,라이즈,Ryze,,,,,,,,,,,,,,,,,,,,,,,
3,마스터 이,Master Yi,,,,,,,,,,,,,,,,,,,,,,,
4,모르가나,Morgana,,,,,,,,,,,,,,,,,,,,,,,
5,사이온,Sion,,,,,,,,,,,,,,,,,,,,,,,
6,소라카,Soraka,,,,,,,,,,,,,,,,,,,,,,,
7,시비르,Sivir,,,,,,,,,,,,,,,,,,,,,,,
8,알리스타,Alistar,,,,,,,,,,,,,,,,,,,,,,,
9,애니,Annie,,,,,,,,,,,,,,,,,,,,,,,
10,애쉬,Ashe,,,,,,,,,,,,,,,,,,,,,,,
11,워윅,Warwick,,,,,,,,,,,,,,,,,,,,,,,
12,잭스,Jax,,,,,,,,,,,,,,,,,,,,,,,
13,케일,Kayle,,,,,,,,,,,,,,,,,,,,,,,
14,트리스타나,Tristana,,,,,,,,,,,,,,,,,,,,,,,
15,트위스티드페이트,Twisted Fate,,,,,,,,,,,,,,,,,,,,,,,
16,티모,Teemo,,,,,,,,,,,,,,,,,,,,,,,
17,피들스틱,Fiddlesticks,,,,,,,,,,,,,,,,,,,,,,,
18,신지드,Singed,,,,,,,,,,,,,,,,,,,,,,,
19,질리언,Zilean,,,,,,,,,,,,,,,,,,,,,,,
20,이블린,Evelynn,,,,,,,,,,,,,,,,,,,,,,,
21,트린다미어,Tryndamere,,,,,,,,,,,,,,,,,,,,,,,
22,트위치,Twitch,,,,,,,,,,,,,,,,,,,,,,,
23,카서스,Karthus,,,,,,,,,,,,,,,,,,,,,,,
24,아무무,Amumu,,,,,,,,,,,,,,,,,,,,,,,
25,초가스,Cho`Gath,,,,,,,,,,,,,,,,,,,,,,,
26,람머스,Rammus,,,,,,,,,,,,,,,,,,,,,,,
27,애니비아,Anivia,,,,,,,,,,,,,,,,,,,,,,,
28,베이가,Veigar,,,,,,,,,,,,,,,,,,,,,,,
29,카사딘,Kassadin,,,,,,,,,,,,,,,,,,,,,,,
30,갱플랭크,Gangplank,,,,,,,,,,,,,,,,,,,,,,,
31,타릭,Taric,,,,,,,,,,,,,,,,,,,,,,,
32,말파이트,Malphite,,,,,,,,,,,,,,,,,,,,,,,
33,문도 박사,Dr. Mundo,,,,,,,,,,,,,,,,,,,,,,,
34,블리츠크랭크,Blitzcrank,,,,,,,,,,,,,,,,,,,,,,,
35,잔나,Janna,,,,,,,,,,,,,,,,,,,,,,,
36,카타리나,Katarina,,,,,,,,,,,,,,,,,,,,,,,
37,코르키,Corki,,,,,,,,,,,,,,,,,,,,,,,
38,나서스,Nasus,,,,,,,,,,,,,,,,,,,,,,,
39,샤코,Shaco,,,,,,,,,,,,,,,,,,,,,,,
40,하이머딩거,Heimerdinger,,,,,,,,,,,,,,,,,,,,,,,
41,우디르,Udyr,,,,,,,,,,,,,,,,,,,,,,,
42,니달리,Nidalee,,,,,,,,,,,,,,,,,,,,,,,
43,뽀삐,Poppy,,,,,,,,,,,,,,,,,,,,,,,
44,그라가스,Gragas,,,,,,,,,,,,,,,,,,,,,,,
45,판테온,Pantheon,,,,,,,,,,,,,,,,,,,,,,,
46,모데카이저,Mordekaiser,,,,,,,,,,,,,,,,,,,,,,,
47,이즈리얼,Ezreal,,,,,,,,,,,,,,,,,,,,,,,
48,쉔,Shen,,,,,,,,,,,,,,,,,,,,,,,
49,케넨,Kennen,,,,,,,,,,,,,,,,,,,,,,,
50,가렌,Garen,,,,,,,,,,,,,,,,,,,,,,,
51,아칼리,Akali,,,,,,,,,,,,,,,,,,,,,,,
52,말자하,Malzahar,,,,,,,,,,,,,,,,,,,,,,,
53,올라프,Olaf,,,,,,,,,,,,,,,,,,,,,,,
54,코그모,Kog`Maw,,,,,,,,,,,,,,,,,,,,,,,
55,신 짜오,Xin Zhao,,,,,,,,,,,,,,,,,,,,,,,
56,블라디미르,Vladimir,,,,,,,,,,,,,,,,,,,,,,,
57,갈리오,Galio,,,,,,,,,,,,,,,,,,,,,,,
58,우르곳,Urgot,,,,,,,,,,,,,,,,,,,,,,,
59,미스 포춘,Miss Fortune,,,,,,,,,,,,,,,,,,,,,,,
60,소나,Sona,,,,,,,,,,,,,,,,,,,,,,,
61,스웨인,Swain,,,,,,,,,,,,,,,,,,,,,,,
62,럭스,Lux,,,,,,,,,,,,,,,,,,,,,,,
63,르블랑,LeBlanc,,,,,,,,,,,,,,,,,,,,,,,
64,이렐리아,Irelia,,,,,,,,,,,,,,,,,,,,,,,
65,트런들,Trundle,,,,,,,,,,,,,,,,,,,,,,,
66,카시오페아,Cassiopeia,,,,,,,,,,,,,,,,,,,,,,,
67,케이틀린,Caitlyn,,,,,,,,,,,,,,,,,,,,,,,
68,레넥톤,Renekton,,,,,,,,,,,,,,,,,,,,,,,
69,카르마,Karma,,,,,,,,,,,,,,,,,,,,,,,
70,마오카이,Maokai,,,,,,,,,,,,,,,,,,,,,,,
71,자르반 4세,Jarvan IV,,,,,,,,,,,,,,,,,,,,,,,
72,녹턴,Nocturne,,,,,,,,,,,,,,,,,,,,,,,
73,리 신,Lee sin,,,,,,,,,,,,,,,,,,,,,,,
74,브랜드,Brand,,,,,,,,,,,,,,,,,,,,,,,
75,럼블,Rumble,,,,,,,,,,,,,,,,,,,,,,,
76,베인,Vayne,,,,,,,,,,,,,,,,,,,,,,,
77,오리아나,Orianna,,,,,,,,,,,,,,,,,,,,,,,
78,요릭,Yorick,,,,,,,,,,,,,,,,,,,,,,,
79,레오나,Leona,,,,,,,,,,,,,,,,,,,,,,,
80,오공,Wukong,,,,,,,,,,,,,,,,,,,,,,,
81,스카너,Skarner,,,,,,,,,,,,,,,,,,,,,,,
82,탈론,Talon,,,,,,,,,,,,,,,,,,,,,,,
83,리븐,Riven,,,,,,,,,,,,,,,,,,,,,,,
84,제라스,Xerath,,,,,,,,,,,,,,,,,,,,,,,
85,그레이브즈,Graves,,,,,,,,,,,,,,,,,,,,,,,
86,쉬바나,Shyvana,,,,,,,,,,,,,,,,,,,,,,,
87,피즈,Fizz,,,,,,,,,,,,,,,,,,,,,,,
88,볼리베어,Volibear,,,,,,,,,,,,,,,,,,,,,,,
89,아리,Ahri,,,,,,,,,,,,,,,,,,,,,,,
90,빅토르,Viktor,,,,,,,,,,,,,,,,,,,,,,,
91,세주아니,Sejuani,,,,,,,,,,,,,,,,,,,,,,,
92,직스,Ziggs,,,,,,,,,,,,,,,,,,,,,,,
